
[opscli-mcp] 服务已启动（模式：both）
[opscli-mcp] 远程校验模式：https://ops.api.qa.aukeyit.com/api/v1/mcp/verify-key
[opscli-mcp] 每个用户需使用独立的 API Key（由 OPS 后端生成）

鉴权方式（选其一）：
  Authorization: Bearer <your-api-key>
  ?api_key=<your-api-key>

SSE 端点（兼容 Cursor / Claude Desktop 等）：
  http://0.0.0.0:8765/sse
  http://0.0.0.0:8765/messages/  （SSE 消息投递）
INFO:     127.0.0.1:52452 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:52453 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52454 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52456 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52457 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52473 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52478 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52473 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52479 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52480 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:52481 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52482 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52483 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52483 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52484 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52486 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52487 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:52488 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52489 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52513 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52517 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52527 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52542 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52543 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52554 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52554 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52556 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52557 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52558 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:52559 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52560 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52561 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52582 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52612 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52611 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
